tipo	,	nombre	,	cantidad	,	costo	,	precio	,	fecha
1	,	Producto1	,	10	,	1000.1	,	0	,	02/02/2000
2	,	Producto2	,	11	,	2500.25	,	0	,	11/07/2010
3	,	Producto3	,	12	,	355.36	,	0	,	21/02/2012
4	,	Producto4	,	13	,	1542.25	,	0	,	01/03/2013
1	,	Producto5	,	14	,	5521.47	,	0	,	02/02/2000
2	,	Producto6	,	15	,	1000.1	,	0	,	11/07/2010
3	,	Producto7	,	16	,	2500.25	,	0	,	21/02/2012
4	,	Producto8	,	17	,	355.36	,	0	,	01/03/2013
1	,	Producto9	,	18	,	1542.25	,	0	,	02/02/2000
2	,	Producto10	,	19	,	5521.47	,	0	,	11/07/2010
3	,	Producto11	,	20	,	1000.1	,	0	,	21/02/2012
4	,	Producto12	,	21	,	2500.25	,	0	,	01/03/2013
1	,	Producto13	,	22	,	355.36	,	0	,	02/02/2000
2	,	Producto14	,	23	,	1542.25	,	0	,	11/07/2010
3	,	Producto15	,	24	,	5521.47	,	0	,	21/02/2012
4	,	Producto16	,	25	,	1000.1	,	0	,	01/03/2013
1	,	Producto17	,	26	,	2500.25	,	0	,	02/02/2000
2	,	Producto18	,	27	,	355.36	,	0	,	11/07/2010
3	,	Producto19	,	28	,	1542.25	,	0	,	21/02/2012
4	,	Producto20	,	29	,	5521.47	,	0	,	01/03/2013
1	,	Producto21	,	30	,	1000.1	,	0	,	02/02/2000
2	,	Producto22	,	31	,	2500.25	,	0	,	11/07/2010
3	,	Producto23	,	32	,	355.36	,	0	,	21/02/2012
4	,	Producto24	,	33	,	1542.25	,	0	,	01/03/2013
1	,	Producto25	,	34	,	5521.47	,	0	,	02/02/2000
2	,	Producto26	,	35	,	1000.1	,	0	,	11/07/2010
3	,	Producto27	,	36	,	2500.25	,	0	,	21/02/2012
4	,	Producto28	,	37	,	355.36	,	0	,	01/03/2013
1	,	Producto29	,	38	,	1542.25	,	0	,	02/02/2000
2	,	Producto30	,	39	,	5521.47	,	0	,	11/07/2010
3	,	Producto31	,	40	,	1000.1	,	0	,	21/02/2012
4	,	Producto32	,	41	,	2500.25	,	0	,	01/03/2013
1	,	Producto33	,	42	,	355.36	,	0	,	02/02/2000
2	,	Producto34	,	43	,	1542.25	,	0	,	11/07/2010
3	,	Producto35	,	44	,	5521.47	,	0	,	21/02/2012
4	,	Producto36	,	45	,	1000.1	,	0	,	01/03/2013
1	,	Producto37	,	46	,	2500.25	,	0	,	02/02/2000
2	,	Producto38	,	47	,	355.36	,	0	,	11/07/2010
3	,	Producto39	,	48	,	1542.25	,	0	,	21/02/2012
4	,	Producto40	,	49	,	5521.47	,	0	,	01/03/2013
1	,	Producto41	,	50	,	1000.1	,	0	,	02/02/2000
2	,	Producto42	,	51	,	2500.25	,	0	,	11/07/2010
3	,	Producto43	,	52	,	355.36	,	0	,	21/02/2012
4	,	Producto44	,	53	,	1542.25	,	0	,	01/03/2013
1	,	Producto45	,	54	,	5521.47	,	0	,	02/02/2000
2	,	Producto46	,	55	,	1000.1	,	0	,	11/07/2010
3	,	Producto47	,	56	,	2500.25	,	0	,	21/02/2012
4	,	Producto48	,	57	,	355.36	,	0	,	01/03/2013
1	,	Producto49	,	58	,	1542.25	,	0	,	02/02/2000
2	,	Producto50	,	59	,	5521.47	,	0	,	11/07/2010
3	,	Producto51	,	60	,	1000.1	,	0	,	21/02/2012
4	,	Producto52	,	61	,	2500.25	,	0	,	01/03/2013
1	,	Producto53	,	62	,	355.36	,	0	,	02/02/2000
2	,	Producto54	,	63	,	1542.25	,	0	,	11/07/2010
3	,	Producto55	,	64	,	5521.47	,	0	,	21/02/2012
4	,	Producto56	,	65	,	1000.1	,	0	,	01/03/2013
1	,	Producto57	,	66	,	2500.25	,	0	,	02/02/2000
2	,	Producto58	,	67	,	355.36	,	0	,	11/07/2010
3	,	Producto59	,	68	,	1542.25	,	0	,	21/02/2012
4	,	Producto60	,	69	,	5521.47	,	0	,	01/03/2013
1	,	Producto61	,	70	,	1000.1	,	0	,	02/02/2000
2	,	Producto62	,	71	,	2500.25	,	0	,	11/07/2010
3	,	Producto63	,	72	,	355.36	,	0	,	21/02/2012
4	,	Producto64	,	73	,	1542.25	,	0	,	01/03/2013
1	,	Producto65	,	74	,	5521.47	,	0	,	02/02/2000
2	,	Producto66	,	75	,	1000.1	,	0	,	11/07/2010
3	,	Producto67	,	76	,	2500.25	,	0	,	21/02/2012
4	,	Producto68	,	77	,	355.36	,	0	,	01/03/2013
1	,	Producto69	,	78	,	1542.25	,	0	,	02/02/2000
2	,	Producto70	,	79	,	5521.47	,	0	,	11/07/2010
3	,	Producto71	,	80	,	1000.1	,	0	,	21/02/2012
4	,	Producto72	,	81	,	2500.25	,	0	,	01/03/2013
1	,	Producto73	,	82	,	355.36	,	0	,	02/02/2000
2	,	Producto74	,	83	,	1542.25	,	0	,	11/07/2010
3	,	Producto75	,	84	,	5521.47	,	0	,	21/02/2012
4	,	Producto76	,	85	,	1000.1	,	0	,	01/03/2013
1	,	Producto77	,	86	,	2500.25	,	0	,	02/02/2000
2	,	Producto78	,	87	,	355.36	,	0	,	11/07/2010
3	,	Producto79	,	88	,	1542.25	,	0	,	21/02/2012
4	,	Producto80	,	89	,	5521.47	,	0	,	01/03/2013
1	,	Producto81	,	90	,	1000.1	,	0	,	02/02/2000
2	,	Producto82	,	91	,	2500.25	,	0	,	11/07/2010
3	,	Producto83	,	92	,	355.36	,	0	,	21/02/2012
4	,	Producto84	,	93	,	1542.25	,	0	,	01/03/2013
1	,	Producto85	,	94	,	5521.47	,	0	,	02/02/2000
2	,	Producto86	,	95	,	1000.1	,	0	,	11/07/2010
3	,	Producto87	,	96	,	2500.25	,	0	,	21/02/2012
4	,	Producto88	,	97	,	355.36	,	0	,	01/03/2013
1	,	Producto89	,	98	,	1542.25	,	0	,	02/02/2000
2	,	Producto90	,	99	,	5521.47	,	0	,	11/07/2010
3	,	Producto91	,	100	,	1000.1	,	0	,	21/02/2012
4	,	Producto92	,	101	,	2500.25	,	0	,	01/03/2013
1	,	Producto93	,	102	,	355.36	,	0	,	02/02/2000
2	,	Producto94	,	103	,	1542.25	,	0	,	11/07/2010
3	,	Producto95	,	104	,	5521.47	,	0	,	21/02/2012
4	,	Producto96	,	105	,	1000.1	,	0	,	01/03/2013
1	,	Producto97	,	106	,	2500.25	,	0	,	02/02/2000
2	,	Producto98	,	107	,	355.36	,	0	,	11/07/2010
3	,	Producto99	,	108	,	1542.25	,	0	,	21/02/2012
4	,	Producto100	,	109	,	5521.47	,	0	,	01/03/2013
1	,	Producto101	,	110	,	1000.1	,	0	,	02/02/2000
2	,	Producto102	,	111	,	2500.25	,	0	,	11/07/2010
3	,	Producto103	,	112	,	355.36	,	0	,	21/02/2012
4	,	Producto104	,	113	,	1542.25	,	0	,	01/03/2013
1	,	Producto105	,	114	,	5521.47	,	0	,	02/02/2000
2	,	Producto106	,	115	,	1000.1	,	0	,	11/07/2010
3	,	Producto107	,	116	,	2500.25	,	0	,	21/02/2012
4	,	Producto108	,	117	,	355.36	,	0	,	01/03/2013
1	,	Producto109	,	118	,	1542.25	,	0	,	02/02/2000
2	,	Producto110	,	119	,	5521.47	,	0	,	11/07/2010
3	,	Producto111	,	120	,	1000.1	,	0	,	21/02/2012
4	,	Producto112	,	121	,	2500.25	,	0	,	01/03/2013
1	,	Producto113	,	122	,	355.36	,	0	,	02/02/2000
2	,	Producto114	,	123	,	1542.25	,	0	,	11/07/2010
3	,	Producto115	,	124	,	5521.47	,	0	,	21/02/2012
4	,	Producto116	,	125	,	1000.1	,	0	,	01/03/2013
1	,	Producto117	,	126	,	2500.25	,	0	,	02/02/2000
2	,	Producto118	,	127	,	355.36	,	0	,	11/07/2010
3	,	Producto119	,	128	,	1542.25	,	0	,	21/02/2012
4	,	Producto120	,	129	,	5521.47	,	0	,	01/03/2013
1	,	Producto121	,	130	,	1000.1	,	0	,	02/02/2000
2	,	Producto122	,	131	,	2500.25	,	0	,	11/07/2010
3	,	Producto123	,	132	,	355.36	,	0	,	21/02/2012
4	,	Producto124	,	133	,	1542.25	,	0	,	01/03/2013
1	,	Producto125	,	134	,	5521.47	,	0	,	02/02/2000
2	,	Producto126	,	135	,	1000.1	,	0	,	11/07/2010
